HT AT Score * XG XGA Net Xg
AEK 
Aris [3-0]
[3-1]
Asteras_Tripolis [2-0]
Atromitos [1-0]
Giannina [2-0]
Ionikos [4-1]
Lamia [3-0]
Levadeiakos [3-0]
OFI_Crete [3-0]
Olympiakos [1-3]
Panathinaikos [0-0]
[1-0]
Panetolikos [4-1]
PAOK [2-0]
Volos_NFC [0-1]
Aris 
AEK [0-2]
Asteras_Tripolis [3-0]
Atromitos [2-1]
Giannina [3-1]
Ionikos [2-1]
Lamia [5-0]
Levadeiakos [3-0]
OFI_Crete [1-1]
Olympiakos [2-1]
Panathinaikos [0-1]
[1-2]
Panetolikos [1-0]
PAOK [0-0]
[1-2]
Volos_NFC [3-0]
Asteras Tripolis
AEK [1-1]
Aris [0-2]
Atromitos [1-1]
Giannina [1-1]
Ionikos [1-0]
Lamia [3-0]
Levadeiakos [0-0]
[0-1]
OFI_Crete [2-0]
Olympiakos [0-0]
Panathinaikos [1-0]
Panetolikos [0-0]
[2-1]
PAOK [2-2]
Volos_NFC [0-0]
Atromitos 
AEK [0-1]
Aris [0-0]
Asteras_Tripolis [2-0]
2.3 0.5 1.8
3.6 1.2 2.4
3.2 0.0 3.2
3.1 1.1 2.0
0.6 0.6 0.0
2.5 0.6 1.9
2.7 0.1 2.6
2.9 0.1 2.8
3.1 0.4 2.7
0.9 0.7 0.2
0.7 0.5 0.2
0.8 0.3 0.5
3.7 0.9 2.8
1.4 0.4 1.0
1.8 0.3 1.5
0.6 1.8 -1.2
1.4 0.4 1.0
1.3 0.9 0.4
2.0 0.4 1.6
2.3 0.8 1.5
1.9 0.5 1.4
1.7 0.7 1.0
1.6 0.7 0.9
1.8 0.6 1.2
0.5 1.3 -0.8
0.7 1.7 -1.0
2.6 0.3 2.3
0.8 0.4 0.4
0.6 1.5 -0.9
1.0 0.2 0.8
0.7 2.2 -1.5
1.9 0.9 1.0
0.4 1.2 -0.8
0.7 1.0 -0.3
2.2 0.8 1.4
1.7 0.5 1.2
0.8 0.3 0.5
0.8 1.0 -0.2
0.5 0.3 0.2
0.2 0.9 -0.7
0.4 0.7 -0.3
0.6 0.4 0.2
1.4 0.3 1.1
1.6 1.9 -0.3
1.3 0.6 0.7
0.8 1.2 -0.4
1.2 1.1 0.1
1.0 1.1 -0.1
